Date,Close,Volume,Sentiment
2018-11-26,261.429993,12498600,2
2018-11-27,266.630005,11149500,2
2018-11-28,282.649994,14801300,2
2018-11-29,288.750000,15431500,1
2018-11-30,286.130005,11860100,1
2018-12-03,290.299988,14117400,0
2018-12-04,275.329987,12800600,1
2018-12-06,282.880005,13074300,0
2018-12-07,265.140015,12466700,1
2018-12-10,269.700012,9605600,1
2018-12-11,265.320007,9843200,2
2018-12-12,274.880005,11456700,1
2018-12-13,276.019989,8379300,0
2018-12-14,266.839996,9915300,1
2018-12-17,262.799988,9634700,2
2018-12-18,270.940002,10350100,1
2018-12-19,266.769989,13788400,1
2018-12-20,260.579987,16792900,0
2018-12-21,246.389999,21397600,0
2018-12-24,233.880005,9547600,2
2018-12-26,253.669998,14402700,1
2018-12-27,255.570007,12235200,1
2018-12-28,256.079987,10992800,1
2018-12-31,267.660004,13508900,2
2019-01-02,267.660004,11679500,2
2019-01-03,271.200012,14969600,2
2019-01-04,297.570007,19330100,2
2019-01-07,315.339996,18620100,2
2019-01-08,320.269989,15359200,1
2019-01-09,319.959991,13343200,1
2019-01-10,324.660004,13472500,2
2019-01-11,337.589996,19500400,2
2019-01-14,332.940002,10499600,1
2019-01-15,354.640015,21181200,1
2019-01-16,351.390015,15385500,1
2019-01-17,353.190002,18871200,0
2019-01-18,339.100006,26621000,0
2019-01-22,325.160004,17941400,0
2019-01-23,321.989990,13480100,1
2019-01-24,326.670013,11131600,2
2019-01-25,338.049988,11152900,1
2019-01-28,335.660004,8652100,0
2019-01-29,328.899994,7655200,2
2019-01-30,340.660004,9234500,1
2019-01-31,339.500000,8535500,1
2019-02-01,339.850006,9827800,2
2019-02-04,351.339996,9051400,2
2019-02-05,355.809998,9046600,1
2019-02-06,352.190002,6717700,0
2019-02-07,344.709991,7864500,0
2019-02-08,347.570007,7561400,1
2019-02-11,345.730011,5454900,2
2019-02-12,359.970001,10429400,1
2019-02-13,351.769989,10559100,1
2019-02-14,359.070007,9295300,1
2019-02-15,356.869995,9230000,1
2019-02-19,361.920013,7396600,1
2019-02-20,359.910004,8110700,1
2019-02-21,356.970001,6227900,1
2019-02-22,363.019989,7088200,2
2019-02-25,363.910004,7569300,1
2019-02-26,364.970001,4944600,1
2019-02-27,362.869995,5629900,1
2019-02-28,358.100006,6186800,0
2019-03-01,357.320007,5526500,1
2019-03-04,351.040009,7487000,0
2019-03-05,354.299988,5937800,1
2019-03-06,359.609985,6211900,1
2019-03-07,352.600006,6151300,1
2019-03-08,349.600006,6898800,1
2019-03-11,358.859985,5387300,2
2019-03-12,356.269989,5164600,1
2019-03-13,361.209991,6444100,0
2019-03-14,358.820007,5271400,1
2019-03-15,361.459991,8444500,1
2019-03-18,363.440002,7194700,0
2019-03-19,358.779999,7541400,2
2019-03-20,375.220001,10917200,1
2019-03-21,377.869995,8544000,0
2019-03-22,361.010010,8661300,1
2019-03-25,366.230011,8473800,1
2019-03-26,359.970001,7666500,1
2019-03-27,353.369995,7852400,1
2019-03-28,354.609985,4361000,1
2019-03-29,356.559998,4705600,2
2019-04-01,366.959991,7036100,2
2019-04-02,367.720001,5158700,1
2019-04-03,369.750000,5368900,1
2019-04-04,367.880005,4627300,1
2019-04-05,365.489990,3905500,1
2019-04-08,361.410004,4653800,1
2019-04-09,364.709991,5439200,1
2019-04-10,363.920013,4545600,1
2019-04-11,367.649994,6526900,1
2019-04-12,351.140015,15646200,0
2019-04-15,348.869995,8842300,0
2019-04-16,359.459991,18740200,2
2019-04-17,354.739990,18054100,1
2019-04-18,360.350006,8353200,2
2019-04-22,377.339996,11980500,2
2019-04-23,381.890015,10089800,1
2019-04-24,374.230011,6541900,0
2019-04-25,368.329987,6255500,0
2019-04-26,374.850006,5621900,2
2019-04-29,371.829987,3821700,0
2019-04-30,370.540009,3870100,1
2019-05-01,378.809998,9257300,2
2019-05-02,379.059998,5398200,1
2019-05-03,385.029999,5130300,2
2019-05-06,378.670013,5793100,0
2019-05-07,370.459991,6974900,0
2019-05-08,364.369995,6572000,0
2019-05-09,362.750000,5882600,1
2019-05-10,361.040009,5657100,1
2019-05-13,345.260010,8026700,0
2019-05-14,345.609985,5353000,1
2019-05-15,354.989990,6340100,2
2019-05-16,359.309998,6441500,1
2019-05-17,354.450012,4725400,1
2019-05-20,348.109985,4621500,0
2019-05-21,354.269989,4026400,2
2019-05-22,359.730011,6229400,2
2019-05-23,352.209991,5630400,1
2019-05-24,354.390015,3831000,1
2019-05-28,355.059998,4717100,1
2019-05-29,349.190002,5658900,0
2019-05-30,351.850006,4008000,1
2019-05-31,343.279999,5023400,0
2019-06-03,336.630005,7849600,2
2019-06-04,353.399994,7891600,1
2019-06-05,355.730011,5020100,1
2019-06-06,357.130005,3710000,1
2019-06-07,360.869995,4777300,1
2019-06-10,352.010010,7810300,0
2019-06-11,351.269989,5396700,1
2019-06-12,345.559998,4584700,0
2019-06-13,343.429993,6209300,1
2019-06-14,339.730011,5019000,1
2019-06-17,350.619995,5358200,2
2019-06-18,357.119995,5428500,1
2019-06-19,363.519989,5667200,1
2019-06-20,365.209991,5899500,1
2019-06-21,369.209991,7448400,1
2019-06-24,371.040009,4830200,1
2019-06-25,360.299988,5750400,0
2019-06-26,362.200012,3669700,1
2019-06-27,370.019989,4138600,2
2019-06-28,367.320007,4592700,1
2019-07-01,374.600006,4992600,2
2019-07-02,375.429993,3625000,1
2019-07-03,381.720001,3799000,1
2019-07-05,380.549988,3732200,1
2019-07-08,376.160004,3113400,1
2019-07-09,379.929993,6932800,1
2019-07-10,381.000000,5878800,1
2019-07-11,379.500000,4336300,1
2019-07-12,373.250000,6636900,1
2019-07-15,366.600006,7944700,0
2019-07-16,365.989990,5863200,1
2019-07-17,362.440002,13639500,0
2019-07-18,325.209991,31287100,0
2019-07-19,315.100006,16302500,0
2019-07-22,310.619995,17718000,0
2019-07-23,307.299988,9171100,2
2019-07-24,317.940002,11961800,2
2019-07-25,326.459991,10798500,2
2019-07-26,335.779999,10847500,1
2019-07-29,332.700012,5782800,1
2019-07-30,325.929993,6029300,0
2019-07-31,322.989990,6259500,1
2019-08-01,319.500000,6563200,1
2019-08-02,318.829987,6280300,1
2019-08-05,307.630005,8692500,0
2019-08-06,310.100006,6179100,1
2019-08-07,304.290009,9322400,0
2019-08-08,315.899994,5905900,2
2019-08-09,308.929993,5349100,0
2019-08-12,310.829987,6531700,1
2019-08-13,312.279999,5289400,1
2019-08-14,299.109985,7355800,0
2019-08-15,295.760010,9629200,0
2019-08-16,302.799988,6905800,1
2019-08-19,309.380005,4942200,2
2019-08-20,298.989990,7349900,0
2019-08-21,297.809998,5685400,0
2019-08-22,296.929993,4974200,0
2019-08-23,291.440002,6324900,0
2019-08-26,294.980011,4695700,1
2019-08-27,291.029999,6309400,1
2019-08-28,291.769989,3955700,1
2019-08-29,296.779999,4388500,1
2019-08-30,293.750000,4446400,1
2019-09-03,289.290009,3682800,1
2019-09-04,291.519989,4652500,1
2019-09-05,293.250000,8966800,1
2019-09-06,290.170013,5166600,1
2019-09-09,294.339996,8232700,1
2019-09-10,287.989990,12320200,1
2019-09-11,288.269989,7405900,1
2019-09-12,288.859985,5010900,1
2019-09-13,294.149994,6583100,1
2019-09-16,294.290009,5307400,1
2019-09-17,298.600006,4777100,1
2019-09-18,291.559998,7811100,1
2019-09-19,286.600006,8461300,0
2019-09-20,270.750000,23832800,0
2019-09-23,265.920013,13478600,0
2019-09-24,254.589996,16338200,2
2019-09-25,264.750000,11643800,1
2019-09-26,263.309998,7684000,1
2019-09-27,263.079987,7328300,1
2019-09-30,267.619995,6727200,1
2019-10-01,269.579987,8650300,1
2019-10-02,268.029999,7659100,1
2019-10-03,268.149994,8951000,1
2019-10-04,272.790009,9890400,1
2019-10-07,274.459991,6525600,1
2019-10-08,270.720001,6276400,1
2019-10-09,267.529999,6794400,0
2019-10-10,280.480011,10809100,2
2019-10-11,282.929993,8786100,2
2019-10-14,285.529999,5513200,2
2019-10-15,284.250000,7685600,1
2019-10-16,286.279999,16175900,2
2019-10-17,293.350006,38258900,0
2019-10-18,275.299988,23429900,1
2019-10-21,278.049988,12599200,0
2019-10-22,266.690002,11802400,1
2019-10-23,271.269989,7133500,1
2019-10-24,271.500000,4827400,1
2019-10-25,276.820007,4747800,2
2019-10-28,281.859985,6248400,1
2019-10-29,281.209991,4356200,1
2019-10-30,291.450012,9345600,2
2019-10-31,287.410004,5090000,1
2019-11-01,286.809998,5594300,1
2019-11-04,292.859985,5566200,2
2019-11-05,288.029999,4062400,1
2019-11-06,288.589996,3438300,1
2019-11-07,289.570007,5928500,1
2019-11-08,291.570007,4509000,1
2019-11-11,294.179993,3944300,1
2019-11-12,292.010010,5772800,0
2019-11-13,283.109985,9158900,1
2019-11-14,289.619995,6529000,2
2019-11-15,295.029999,6333800,2
2019-11-18,302.570007,8616600,1
2019-11-19,302.600006,5918000,1
2019-11-20,305.160004,5111800,2
2019-11-21,311.690002,7488400,1
2019-11-22,310.480011,5970100,1
2019-11-25,315.549988,7873900,1
2019-11-26,312.489990,5321000,1
2019-11-27,315.929993,4096900,1
2019-11-29,314.660004,2411700,1
2019-12-02,309.989990,6218800,1
2019-12-03,306.160004,4992800,0
2019-12-04,304.320007,3512100,0
2019-12-05,302.859985,4615500,0
2019-12-06,307.350006,4457800,1
2019-12-09,302.500000,5748400,0
2019-12-10,293.119995,10476100,1
2019-12-11,298.929993,5589800,1
2019-12-12,298.440002,4766600,1
2019-12-13,298.500000,3879700,1
2019-12-16,304.209991,4658900,2
2019-12-17,315.480011,10427100,2
2019-12-18,320.799988,11207400,2
2019-12-19,332.220001,9822300,2
2019-12-20,336.899994,9914900,1
2019-12-23,333.100006,5765300,1
2019-12-24,333.200012,2019300,1
2019-12-26,332.630005,3589900,1
2019-12-27,329.089996,5036100,1
2019-12-30,323.309998,4311500,1
2019-12-31,323.570007,3713300,1
2020-01-02,329.809998,4485800,1
2020-01-03,325.899994,3806900,1
2020-01-06,335.829987,5663100,2
2020-01-07,330.750000,4703200,1
2020-01-08,339.260010,7104500,2
2020-01-09,335.660004,4709300,0
2020-01-10,329.049988,4718300,0
2020-01-13,338.920013,6290000,2
2020-01-14,338.690002,7199400,1
2020-01-15,339.070007,5158000,1
2020-01-16,338.619995,5016000,1
2020-01-17,339.670013,6066500,1
2020-01-21,338.109985,14350300,0
2020-01-22,326.000000,21730000,2
2020-01-23,349.600006,18200300,2
2020-01-24,353.160004,17939700,0
2020-01-27,342.880005,7709500,1
2020-01-28,348.519989,6821600,1
2020-01-29,343.160004,7643500,1
2020-01-30,347.739990,5328100,1
2020-01-31,345.089996,5230000,2
2020-02-03,358.000000,6670600,2
2020-02-04,369.010010,7161500,1
2020-02-05,369.670013,6437000,1
2020-02-06,366.950012,3920400,1
2020-02-07,366.769989,4385200,1
2020-02-10,371.070007,5294100,1
2020-02-11,373.690002,4772900,2
2020-02-12,380.010010,4624800,1
2020-02-13,381.399994,4485400,1
2020-02-14,380.399994,3736300,2
2020-02-18,387.779999,5173900,1
2020-02-19,386.190002,4896400,1
2020-02-20,386.000000,4079400,1
2020-02-21,380.070007,3930100,0
2020-02-24,368.700012,6936400,0
2020-02-25,360.089996,6481200,2
2020-02-26,379.239990,8934100,0
2020-02-27,371.709991,10967700,1
2020-02-28,369.029999,11168600,2
2020-03-02,381.049988,6997900,0
2020-03-03,368.769989,8364600,2
2020-03-04,383.790009,5487300,0
2020-03-05,372.779999,8747000,1
2020-03-06,368.970001,8147200,0
2020-03-09,346.489990,7405500,2
2020-03-10,364.130005,7604400,0
2020-03-11,349.920013,6036000,0
2020-03-12,315.250000,12071600,2
2020-03-13,336.299988,9458200,0
2020-03-16,298.839996,10559900,2
2020-03-17,319.750000,10013900,1
2020-03-18,315.470001,12593600,2
2020-03-19,332.029999,10616000,1
2020-03-20,332.829987,10853800,2
2020-03-23,360.269989,13449400,2
2020-03-24,357.320007,11638700,1
2020-03-25,342.390015,8767200,2
2020-03-26,362.989990,7229600,1
2020-03-27,357.119995,7948800,2
2020-03-30,370.959991,8622000,2
2020-03-31,375.500000,9366500,0
2020-04-01,364.079987,6672500,2
2020-04-02,370.079987,4592500,1
2020-04-03,361.760010,4860800,2
2020-04-06,379.959991,8183900,1
2020-04-07,372.279999,7046400,1
2020-04-08,371.119995,6908900,1
2020-04-09,370.720001,7711300,2
2020-04-13,396.720001,11692900,2
2020-04-14,413.549988,11581000,2
2020-04-15,426.750000,13561200,2
2020-04-16,439.170013,16128700,0
2020-04-17,422.959991,12616300,2
2020-04-20,437.489990,12655800,1
2020-04-21,433.829987,23177600,0
2020-04-22,421.420013,21084800,1
2020-04-23,426.700012,13952300,1
2020-04-24,424.989990,8658900,1
2020-04-27,421.380005,6277500,0
2020-04-28,403.829987,10101200,2
2020-04-29,411.890015,9693100,2
2020-04-30,419.850006,7954000,1
2020-05-01,415.269989,8299900,2
2020-05-04,428.149994,7799100,1
2020-05-05,424.679993,6286300,2
2020-05-06,434.260010,6660700,1
2020-05-07,436.529999,5641900,1
2020-05-08,435.549988,5049300,1
2020-05-11,440.519989,5486000,2
2020-05-12,431.820007,4598200,0
2020-05-13,438.269989,7014600,2
2020-05-14,441.950012,9007500,1
2020-05-15,454.190002,7244000,2
2020-05-18,452.579987,7773500,1
2020-05-19,451.040009,4810500,1
2020-05-20,447.670013,5607300,0
2020-05-21,436.250000,9117300,0
2020-05-22,429.320007,5422300,0
2020-05-26,414.769989,7881100,1
2020-05-27,419.890015,10446300,1
2020-05-28,413.440002,5655100,2
2020-05-29,419.730011,5254900,2
2020-06-01,425.920013,3743700,2
2020-06-02,427.309998,3494800,1
2020-06-03,421.970001,4316000,0
2020-06-04,414.329987,5410500,1
2020-06-05,419.600006,5099600,1
2020-06-08,419.489990,5851500,2
2020-06-09,434.049988,6797000,2
2020-06-10,434.480011,4896900,0
2020-06-11,425.559998,7462900,0
2020-06-12,418.070007,6461100,2
2020-06-15,425.500000,4467900,2
2020-06-16,436.130005,5507900,2
2020-06-17,447.769989,6529600,1
2020-06-18,449.869995,4277600,1
2020-06-19,453.720001,5934500,2
2020-06-22,468.040009,6272100,1
2020-06-23,466.260010,5948400,0
2020-06-24,457.850006,4826200,0
2020-06-25,465.910004,4134500,2
2020-06-26,443.399994,6804700,0
2020-06-29,447.239990,4844000,1
2020-06-30,455.040009,4198500,2
2020-07-01,485.640015,9705900,0
2020-07-02,476.890015,6351500,2
2020-07-06,493.809998,7839000,1
2020-07-07,493.160004,5669900,2
2020-07-08,502.779999,5691700,2
2020-07-09,507.760010,5840500,2
2020-07-10,548.729980,21605600,0
2020-07-13,525.500000,18399000,0
2020-07-14,524.880005,15083300,0
2020-07-15,523.260010,10066700,0
2020-07-16,527.390015,24499000,0
2020-07-17,492.989990,24991400,1
2020-07-20,502.410004,11940300,0
2020-07-21,490.100006,9113700,1
2020-07-22,489.820007,6954100,0
2020-07-23,477.579987,7722000,0
2020-07-24,480.450012,7746200,2
2020-07-27,495.649994,7863100,0
2020-07-28,488.510010,5986700,1
2020-07-29,484.480011,6611800,1
2020-07-30,485.799988,6608600,1
2020-07-31,488.880005,5916300,2
2020-08-03,498.619995,5873100,2
2020-08-04,509.640015,5608000,1
2020-08-05,502.109985,4308200,1
2020-08-06,509.079987,3725900,0
2020-08-07,494.730011,5910300,0
2020-08-10,483.380005,4691200,0
2020-08-11,466.929993,7329200,0
2020-08-12,475.470001,5439200,2
2020-08-13,481.329987,3008900,1
2020-08-14,482.679993,2943500,1
2020-08-17,482.350006,2423500,2
2020-08-18,491.869995,3505500,0
2020-08-19,484.529999,3156200,2
2020-08-20,497.899994,5132500,1
2020-08-21,492.309998,3921300,1
2020-08-24,488.809998,4762200,1
2020-08-25,490.579987,5727700,1
2020-08-26,547.530029,20373700,2
2020-08-27,526.270020,9062900,2
2020-08-28,523.890015,4417500,2
2020-08-31,529.559998,4941400,2
2020-09-01,556.549988,9572700,2
2020-09-02,552.840027,5886900,2
2020-09-03,525.750000,9071100,2
2020-09-04,516.049988,8270100,2
2020-09-08,507.019989,5572700,2
2020-09-09,500.190002,6848100,2
2020-09-10,480.670013,6240200,0
2020-09-11,482.029999,5035200,1
2020-09-14,476.260010,7359100,2
2020-09-15,495.989990,5337000,1
2020-09-16,483.859985,4394900,0
2020-09-17,470.200012,5379300,1
2020-09-18,469.959991,6717700,2
2020-09-21,487.350006,5457500,2
2020-09-22,491.170013,3482300,0
2020-09-23,470.609985,3726400,0
2020-09-24,473.079987,3727200,1
2020-09-25,482.880005,3769400,2
2020-09-28,490.649994,4773500,1
2020-09-29,493.480011,3541500,2
2020-09-30,500.029999,4634100,2
2020-10-01,527.510010,8153700,0
2020-10-02,503.059998,6071200,2
2020-10-05,520.650024,4088100,0
2020-10-06,505.869995,4199000,2
2020-10-07,534.659973,7988700,1
2020-10-08,531.789978,5386500,2
2020-10-09,539.440002,4781300,1
2020-10-12,539.809998,5391100,2
2020-10-13,554.090027,5602500,0
2020-10-14,541.450012,9499000,1
2020-10-15,541.940002,5113100,0
2020-10-16,530.789978,6347400,1
2020-10-19,530.719971,7567500,1
2020-10-20,525.419983,10047200,0
2020-10-21,489.049988,17405700,0
2020-10-22,485.230011,6997900,0
2020-10-23,488.279999,4927900,1
2020-10-26,488.239990,6186100,1
2020-10-27,488.929993,3627200,1
2020-10-28,486.239990,5992700,2
2020-10-29,504.209991,11120700,0
2020-10-30,475.739990,7807900,2
2020-11-02,484.119995,4408200,1
2020-11-03,487.220001,3690200,1
2020-11-04,496.950012,5137300,2
2020-11-05,513.760010,5372800,1
2020-11-06,514.729980,4236300,0
2020-11-09,470.500000,10419700,0
2020-11-10,480.239990,8306100,2
2020-11-11,490.760010,5460500,2
2020-11-12,486.769989,5063700,2
2020-11-13,482.839996,3002700,1
2020-11-16,479.100006,3953600,1
2020-11-17,480.630005,3698100,1
2020-11-18,481.790009,3629200,1
2020-11-19,484.670013,2254700,1
2020-11-20,488.239990,4253400,1
2020-11-23,476.619995,5416600,1
2020-11-24,482.880005,3550500,1
2020-11-25,485.000000,3598600,1
2020-11-27,491.359985,2805800,1
2020-11-30,490.700012,3530900,2
2020-12-01,504.579987,5052700,1
2020-12-02,503.380005,3028400,0
2020-12-03,497.519989,2826100,1
2020-12-04,498.309998,3666200,2
2020-12-07,515.780029,4289300,1
2020-12-08,512.659973,4229000,0
2020-12-09,493.600006,4178800,2
2020-12-10,501.089996,3018200,1
2020-12-11,503.220001,3210900,2
2020-12-14,522.419983,5770400,2
2020-12-15,519.780029,3394900,1
2020-12-16,524.830017,3682400,2
2020-12-17,532.900024,3193400,1
2020-12-18,534.450012,4502700,1
2020-12-21,528.909973,3894000,1
2020-12-22,527.330017,1906600,1
2020-12-23,514.479980,2393200,0
2020-12-24,513.969971,1144000,1
2020-12-28,519.119995,2891900,1
2020-12-29,530.869995,4022400,2
2020-12-30,524.590027,1876300,1
2020-12-31,540.729980,5392300,0
2021-01-04,522.859985,4444400,1
2021-01-05,520.799988,3133900,0
2021-01-06,500.489990,5346200,2
2021-01-07,508.890015,3686400,1
2021-01-08,510.399994,2973900,0
2021-01-11,499.100006,3806200,1
2021-01-12,494.250000,5990400,1
2021-01-13,507.790009,5032100,1
2021-01-14,500.859985,4177400,1
2021-01-15,497.980011,5895800,2
2021-01-19,501.769989,12315800,2
2021-01-20,586.340027,32637500,2
2021-01-21,579.840027,11802100,1
2021-01-22,565.169983,7550800,0
2021-01-25,556.780029,7207300,1
2021-01-26,561.929993,5023800,0
2021-01-27,523.280029,8670300,1
2021-01-28,538.599976,5969000,1
2021-01-29,532.390015,4325300,2
2021-02-01,539.039978,3547500,2
2021-02-02,548.159973,3767600,1
2021-02-03,539.450012,3172300,2
2021-02-04,552.159973,5164500,1
2021-02-05,550.789978,2376200,1
2021-02-08,547.919983,2791700,1
2021-02-09,559.070007,3703500,1
2021-02-10,563.590027,3991300,1
2021-02-11,557.590027,2730600,1
2021-02-12,556.520020,2197100,1
2021-02-16,557.280029,2624100,1
2021-02-17,551.340027,2069600,0
2021-02-18,548.219971,2456200,0
2021-02-19,540.219971,2841500,0
2021-02-22,533.780029,3078600,2
2021-02-23,546.150024,4136500,2
2021-02-24,553.409973,3245000,1
2021-02-25,546.700012,4252900,0
2021-02-26,538.849976,3755600,2
2021-03-01,550.640015,3041400,2
2021-03-02,547.820007,3042200,1
2021-03-03,520.700012,5362400,0
2021-03-04,511.290009,5034800,0
2021-03-05,516.390015,5070000,1
2021-03-08,493.329987,3981800,0
2021-03-09,506.440002,3470000,1
2021-03-10,504.540009,3771500,1
2021-03-11,523.059998,4714500,1
2021-03-12,518.020020,3981700,1
2021-03-15,520.250000,3484300,1
2021-03-16,524.030029,3238900,1
2021-03-17,524.440002,2817400,1
2021-03-18,504.790009,4094500,1
2021-03-19,512.179993,4386400,1
2021-03-22,523.109985,3360600,2
2021-03-23,535.090027,5583500,0
2021-03-24,520.809998,4102200,0
2021-03-25,502.859985,4926800,0
2021-03-26,508.049988,3467800,1
2021-03-29,513.950012,3330000,1
2021-03-30,513.390015,2418100,1
2021-03-31,521.659973,3503100,2
2021-04-01,539.419983,3938600,2
2021-04-05,540.669983,3355900,1
2021-04-06,544.530029,3474200,1
2021-04-07,546.989990,2151300,2
2021-04-08,554.580017,4309800,1
2021-04-09,555.309998,2894000,1
2021-04-12,552.780029,2944100,1
2021-04-13,553.729980,2720300,1
2021-04-14,540.020020,3740300,0
2021-04-15,549.219971,3139100,1
2021-04-16,546.539978,3209100,1
2021-04-19,554.440002,4288700,2
2021-04-20,549.570007,11257600,1
2021-04-21,508.899994,22897400,0
2021-04-22,508.779999,9061100,0
2021-04-23,505.549988,7307700,1
2021-04-26,510.299988,4388800,1
2021-04-27,505.549988,3761300,1
2021-04-28,506.519989,3193000,1
2021-04-29,509.000000,5127800,1
2021-04-30,513.469971,4413200,1
2021-05-03,509.109985,4091900,0
2021-05-04,503.179993,4349500,0
2021-05-05,496.079987,3129400,0
2021-05-06,499.549988,3783700,2
2021-05-07,503.839996,3132800,0
2021-05-10,486.690002,5131600,1
2021-05-11,495.079987,4401000,0
2021-05-12,484.980011,4121500,0
2021-05-13,486.660004,2712500,1
2021-05-14,493.369995,2882500,1
2021-05-17,488.940002,2705200,1
2021-05-18,486.279999,2350500,1
2021-05-19,487.700012,3349900,2
2021-05-20,501.670013,3721200,1
2021-05-21,497.890015,3322900,2
2021-05-24,502.899994,2412600,1
2021-05-25,501.339996,2699500,1
